year,fips,percent_high_school_or_above
1998,27159,77.7
1998,27161,83.3
1998,27163,93.2
1998,27165,75.2
1998,27167,82.4
1998,27169,82.7
1998,27171,86.5
1998,27173,80
1998,28000,71.2
1998,28001,72.2
1998,28003,65.7
1998,28005,65.2
1998,28007,61
1998,28009,56.3
1998,28011,63.2
1998,28013,62.1
1998,28015,64.1
1998,28017,58.1
1998,28019,63.6
1998,28021,69
1998,28023,67.4
1998,28025,67
1998,28027,60.6
1998,28029,67.7
1998,28031,64.9
1998,28033,79.5
1998,28035,77.9
1998,28037,65.6
1998,28039,67.6
1998,28041,66.4
1998,28043,62.3
1998,28045,75.9
1998,28047,79.2
1998,28049,79.4
1998,28051,57.4
1998,28053,52.2
1998,28055,55.8
1998,28057,62.5
1998,28059,79.7
1998,28061,65.4
1998,28063,58.4
1998,28065,64.6
1998,28067,72
1998,28069,59.7
1998,28071,76.8
1998,28073,81.1
1998,28075,73.9
1998,28077,70.7
1998,28079,62.1
1998,28081,73.3
1998,28083,60.6
1998,28085,70.2
1998,28087,74.2
1998,28089,80.7
1998,28091,65
1998,28093,59.1
1998,28095,63.5
1998,28097,61
1998,28099,66.3
1998,28101,70.3
1998,28103,56.6
1998,28105,78.6
1998,28107,61.7
1998,28109,73.4
1998,28111,70
1998,28113,68.4
1998,28115,64.8
1998,28117,62.5
1998,28119,53.2
1998,28121,80.2
1998,28123,60.2
1998,28125,58.7
1998,28127,66.6
1998,28129,68
1998,28131,73.5
1998,28133,57.3
1998,28135,53.2
1998,28137,69.6
1998,28139,63.3
1998,28141,62.7
1998,28143,57.6
1998,28145,66.3
1998,28147,64.6
1998,28149,75.1
1998,28151,65
1998,28153,63
1998,28155,65.9
1998,28157,56.1
1998,28159,66.4
1998,28161,66.3
1998,28163,62.7
1998,29000,79.8
1998,29001,82.5
1998,29003,83.5
1998,29005,79.4
1998,29007,73.7
1998,29009,74
1998,29011,75.5
1998,29013,74.9
1998,29015,70.3
1998,29017,67.1
1998,29019,88.3
1998,29021,79.6
1998,29023,67.8
1998,29025,80.3
1998,29027,77.1
1998,29029,81
1998,29031,79.8
1998,29033,77.3
1998,29035,64.5
1998,29037,85.4
1998,29039,72
1998,29041,77.9
1998,29043,84
1998,29045,77.2
1998,29047,87.9
1998,29049,84.3
1998,29051,83.7
1998,29053,78.4
1998,29055,67.2
1998,29057,77.2
1998,29059,70.8
1998,29061,77.4
1998,29063,76.2
1998,29065,63.8
1998,29067,67.7
1998,29069,61.2
1998,29071,75.7
1998,29073,71.4
1998,29075,79.6
1998,29077,83.5
1998,29079,77.5
1998,29081,78.4
1998,29083,75.4
1998,29085,70.8
1998,29087,80.6
1998,29089,79
1998,29091,71
1998,29093,63.4
1998,29095,82.6
1998,29097,77.9
1998,29099,77.8
1998,29101,84.9
1998,29103,78.4
1998,29105,71.2
1998,29107,78.1
1998,29109,75.7
1998,29111,77.9
1998,29113,74.5
1998,29115,78.2
1998,29117,78.8
1998,29119,67.7
1998,29121,76.3
1998,29123,65.8
1998,29125,71.8
1998,29127,77.7
1998,29129,80.2
1998,29131,71.7
1998,29133,58.7
1998,29135,75.6
1998,29137,76.9
1998,29139,69.4
1998,29141,72.5
1998,29143,61.3
1998,29145,78.4
1998,29147,85.8
1998,29149,69.5
1998,29151,73.2
1998,29153,70.6
1998,29155,56.5
1998,29157,68.2
1998,29159,77.1
1998,29161,77.2
1998,29163,74.3
1998,29165,91
1998,29167,75.4
1998,29169,83.8
1998,29171,76.9
1998,29173,77
1998,29175,75.4
1998,29177,77.7
1998,29179,62.8
1998,29181,59.4
1998,29183,87.9
1998,29185,70.6
1998,29186,71.6
1998,29187,70.4
1998,29189,86.9
1998,29195,72.7
1998,29197,78.7
1998,29199,75.3
1998,29201,70.8
1998,29203,64.9
1998,29205,79.6
1998,29207,64.7
1998,29209,78.4
1998,29211,71.1
1998,29213,79.3
1998,29215,69.3
1998,29217,74.8
1998,29219,77.2
1998,29221,60.2
1998,29223,57.5
1998,29225,73.2
1998,29227,79
1998,29229,68.8
1998,29510,69.6
1998,30000,86
1998,30001,88.2
1998,30003,75
1998,30005,77
1998,30007,82.9
1998,30009,86.1
1998,30011,81.8
1998,30013,86.3
1998,30015,86.4
1998,30017,83.3
1998,30019,83.1
1998,30021,81.1
1998,30023,82.5
1998,30025,83.6
1998,30027,84.5
1998,30029,86.3
1998,30033,82.3
1998,30035,77.3
1998,30037,70.9
1998,30039,85.4
1998,30041,85.1
1998,30043,88.4
1998,30045,86.2
1998,30047,82.8
1998,30049,90.6
1998,30051,75.4
1998,30053,78.8
1998,30055,84.8
1998,30057,88.8
1998,30059,81.5
1998,30061,81.4
1998,30063,89.9
1998,30065,80.3
1998,30069,82.7
1998,30071,80.7
1998,30073,80
1998,30075,81.8
1998,30077,80.8
1998,30079,77.3
1998,30081,85.7
1998,30083,81.9
1998,30085,78.5
1998,30087,83.2
1998,30089,80
1998,30091,79.9
1998,30093,83.7
1998,30095,85.6
1998,30097,86.9
1998,30099,82.1
1998,30101,80.3
1998,30103,86.1
1998,30105,82.8
1998,30107,69.6
1998,30109,75.1
1998,30111,87.5
1998,30113,89.53333333333333
1998,31000,85.6
1998,31001,85.3
1998,31003,83.9
1998,31005,88.3
1998,31007,92.9
1998,31009,91.8
1998,31011,82.7
1998,31013,87.3
1998,31015,80.8
1998,31017,82.6
1998,31019,88
1998,31021,82.8
1998,31023,81.2
1998,31025,87.9
1998,31027,81.8
1998,31029,84.9
1998,31031,83.2
1998,31033,85.4
1998,31035,84.7
1998,31037,71.7
1998,31039,77.3
1998,31041,86.1
1998,31043,73.8
1998,31045,85.5
1998,31047,74.6
1998,31049,84.1
1998,31051,80.9
1998,31053,82.5
1998,31055,86.7
1998,31057,80.2
1998,31059,86.8
1998,31061,82.8
1998,31063,86.8
1998,31065,82.4
1998,31067,80.3
1998,31069,83.4
1998,31071,79.6
1998,31073,86.9
1998,31075,90.1
1998,31077,82.3
1998,31079,81.6
1998,31081,87.7
1998,31083,84.8
1998,31085,87.4
1998,31087,84.6
1998,31089,82.8
1998,31091,87.7
1998,31093,84.8
1998,31095,82.4
1998,31097,79
1998,31099,86.9
1998,31101,85.6
1998,31103,81.1
1998,31105,82.4
1998,31107,79.8
1998,31109,90
1998,31111,85.3
1998,31113,89.2
1998,31115,89.1
1998,31117,86.5
1998,31119,81.7
1998,31121,83.6
1998,31123,78.3
1998,31125,78.7
1998,31127,83.8
1998,31129,82.4
1998,31131,84
1998,31133,82
1998,31135,85.5
1998,31137,88.3
1998,31139,82.4
1998,31141,83.7
1998,31143,85.5
1998,31145,86.8
1998,31147,80.1
1998,31149,85.8
1998,31151,80.2
1998,31153,92.8
1998,31155,85.3
1998,31157,78.5
1998,31159,86.1
1998,31161,83.8
1998,31163,80
1998,31165,84.5
1998,31167,84.8
1998,31169,79.3
1998,31171,82.7
1998,31173,78.4
1998,31175,82.9
1998,31177,88.3
1998,31179,85.7
1998,31181,81.7
1998,31183,88.4
1998,31185,86.1
1998,32000,80.3
1998,32001,84
1998,32003,79.1
1998,32005,90.7
1998,32007,79
1998,32009,77.4
1998,32011,76.4
1998,32013,77.7
1998,32015,78
1998,32017,81.9
1998,32019,80.2
1998,32021,76.3
1998,32023,78.4
1998,32027,75.3
1998,32029,86.2
1998,32031,83.6
1998,32033,80.2
1998,32510,82.5
1998,33000,86.4
1998,33001,84.6
1998,33003,87.3
1998,33005,85.1
1998,33007,75.5
1998,33009,86.4
1998,33011,86
1998,33013,87.2
1998,33015,89.6
1998,33017,85.1
1998,33019,81.4
1998,34000,81
1998,34001,77.1
1998,34003,85.6
1998,34005,86.1
1998,34007,79.3
1998,34009,80.3
1998,34011,67.5
1998,34013,74.5
1998,34015,82.9
1998,34017,69.2
1998,34019,90.4
1998,34021,80.9
1998,34023,83.4
1998,34025,86.9
1998,34027,89.9
1998,34029,81.4
1998,34031,72.4
1998,34033,78
1998,34035,88.9
1998,34037,88.9
1998,34039,78.5
1998,34041,83.4
1998,35000,78.1
1998,35001,83.9
1998,35003,77.4
1998,35005,71.5
1998,35006,73.3
1998,35007,78.9
1998,35009,77.9
1998,35011,70.4
1998,35013,70.1
1998,35015,73.5
1998,35017,77.6
1998,35019,66.2
1998,35021,70.9
1998,35023,69.4
1998,35025,66.4
1998,35027,83
1998,35028,96
1998,35029,59.6
1998,35031,63.9
1998,35033,67.8
1998,35035,81.1
1998,35037,73.1
1998,35039,71.6
1998,35041,73.4
1998,35043,84.7
1998,35045,75.3
1998,35047,73.3
1998,35049,84.1
1998,35051,73.6
1998,35053,71.1
1998,35055,77.6
1998,35057,76.2
1998,35059,76.6
1998,35061,75.5
1998,36000,78.2
1998,36001,85.2
1998,36003,81.9
1998,36005,61.5
1998,36007,82.8
1998,36009,79.9
1998,36011,77.9
1998,36013,79.8
1998,36015,81.1
1998,36017,79.6
1998,36019,76
1998,36021,79.5
1998,36023,81.6
1998,36025,78.7
1998,36027,83.2
1998,36029,81.6
1998,36031,79.2
1998,36033,69.7
1998,36035,76.3
1998,36037,83
1998,36039,77.4
1998,36041,82.2
1998,36043,78
1998,36045,81.6
1998,36047,67.8
1998,36049,79.5
1998,36051,81.3
1998,36053,82.5
1998,36055,83.9
1998,36057,76.5
1998,36059,86.2
1998,36061,78
1998,36063,81.8
1998,36065,78.2
1998,36067,84.7
1998,36069,86.1
1998,36071,80.9
1998,36073,75.4
1998,36075,79.3
1998,36077,81.9
1998,36079,89.5
1998,36081,73.7
1998,36083,83.5
1998,36085,81.8
1998,36087,84.9
1998,36089,78
1998,36091,87.2
1998,36093,84
1998,36095,80.1
1998,36097,80.8
1998,36099,78.5
1998,36101,81.2
1998,36103,85.4
1998,36105,75.2
1998,36107,84
1998,36109,90.6
1998,36111,80.7
1998,36113,83.3
1998,36115,78.2
1998,36117,80.7
1998,36119,83.1
1998,36121,74.5
1998,36123,78.7
1998,37000,76.5
1998,37001,74.8
1998,37003,66.8
1998,37005,64.9
1998,37007,68.3
1998,37009,66
1998,37011,68.9
1998,37013,73.2
1998,37015,62
1998,37017,67.8
1998,37019,76.5
1998,37021,80.4
1998,37023,66.1
1998,37025,76
1998,37027,64.3
1998,37029,78.9
1998,37031,80.8
1998,37033,66.4
1998,37035,73.2
1998,37037,76.3
1998,37039,70.6
1998,37041,71.1
1998,37043,73.8
1998,37045,70.5
1998,37047,66.8
1998,37049,80.9
1998,37051,84.1
1998,37053,75.6
1998,37055,87.1
1998,37057,70.4
1998,37059,76.4
1998,37061,63.9
1998,37063,82.2
1998,37065,64.2
1998,37067,81.1
1998,37069,71.4
1998,37071,69.3
1998,37073,69.3
1998,37075,66.1
1998,37077,70.8
1998,37079,64.2
1998,37081,81.6
1998,37083,63.1
1998,37085,72.8
1998,37087,75.8
1998,37089,81.8
1998,37091,64.1
1998,37093,69.9
1998,37095,66.7
1998,37097,76
1998,37099,76.8
1998,37101,73.6
1998,37103,70.2
1998,37105,75.5
1998,37107,70.1
1998,37109,69.8
1998,37111,67.9
1998,37113,75.2
1998,37115,66.7
1998,37117,68.2
1998,37119,85.3
1998,37121,65.9
1998,37123,62.4
1998,37125,80.9
1998,37127,73.5
1998,37129,84.7
1998,37131,60.6
1998,37133,84
1998,37135,86.8
1998,37137,73.3
1998,37139,74.9
1998,37141,74.4
1998,37143,69.8
1998,37145,72.6
1998,37147,78.1
1998,37149,78.4
1998,37151,68.4
1998,37153,67.4
1998,37155,63.3
1998,37157,67
1998,37159,72.6
1998,37161,68.2
1998,37163,67.5
1998,37165,69.3
1998,37167,71.1
1998,37169,71.1
1998,37171,65.1
1998,37173,68.2
1998,37175,80.4
1998,37177,64.6
1998,37179,78
1998,37181,65.9
1998,37183,88.5
1998,37185,64.7
1998,37187,68
1998,37189,79.7
1998,37191,76
1998,37193,63.6
1998,37195,68
1998,37197,69.4
1998,37199,69
1998,38000,82.5
1998,38001,81
1998,38003,83.1
1998,38005,72.1
1998,38007,76.5
1998,38009,80
1998,38011,80.6
1998,38013,76.4
1998,38015,86.9
1998,38017,90.1
1998,38019,76.7
1998,38021,77.4
1998,38023,78.2
1998,38025,76.1
1998,38027,73.7
1998,38029,64.2
1998,38031,76.3
1998,38033,84.8
1998,38035,88.5
1998,38037,71.2
1998,38039,76.5
1998,38041,73.7
1998,38043,69.7
1998,38045,73.5
1998,38047,63.2
1998,38049,74.9
1998,38051,57.2
1998,38053,77.8
1998,38055,76.8
1998,38057,77.4
1998,38059,78.2
1998,38061,76.9
1998,38063,79
1998,38065,77.6
1998,38067,78.5
1998,38069,74.5
1998,38071,79
1998,38073,79.7
1998,38075,82.1
1998,38077,81.7
1998,38079,70.8
1998,38081,79.4
1998,38083,64.1
1998,38085,76.5
1998,38087,80.3
1998,38089,78.5
1998,38091,83.3
1998,38093,79.6
1998,38095,79.9
1998,38097,82.3
1998,38099,74.9
1998,38101,86.5
1998,38103,70.7
1998,38105,81.4
1998,39000,81.5
1998,39001,66.6
1998,39003,81.2
1998,39005,81.8
1998,39007,78.4
1998,39009,81.2
1998,39011,83.9
1998,39013,79.2
1998,39015,72.8
1998,39017,81.8
1998,39019,78.4
1998,39021,80.9
1998,39023,79.6
1998,39025,80.2
1998,39027,81.3
1998,39029,78.8
1998,39031,77.2
1998,39033,78.9
1998,39035,80.1
1998,39037,80.9
1998,39039,83.1
1998,39041,91.2
1998,39043,82.4
1998,39045,85.8
1998,39047,76
1998,39049,84.8
1998,39051,83.9
1998,39053,71.8
1998,39055,85.4
1998,39057,86.7
1998,39059,77
1998,39061,81.3
1998,39063,87.3
1998,39065,79.3
1998,39067,77.6
1998,39069,81.9
1998,39071,74.3
1998,39073,76
1998,39075,50.6
1998,39077,79.6
1998,39079,71
1998,39081,79.7
1998,39083,80.5
1998,39085,85.3
1998,39087,73.7
1998,39089,83
1998,39091,81.8
1998,39093,81.3
1998,39095,81.6
1998,39097,77.1
1998,39099,80.8
1998,39101,79
1998,39103,87.5
1998,39105,71.4
1998,39107,82.3
1998,39109,81.5
1998,39111,76.9
1998,39113,82.4
1998,39115,78.8
1998,39117,77.1
1998,39119,78.7
1998,39121,76.9
1998,39123,82.5
1998,39125,79.7
1998,39127,76.8
1998,39129,75.7
1998,39131,68.2
1998,39133,84.6
1998,39135,79.9
1998,39137,84.4
1998,39139,78.9
1998,39141,74.4
1998,39143,81
1998,39145,72
1998,39147,81.5
1998,39149,79.8
1998,39151,81.9
1998,39153,84.2
1998,39155,81
1998,39157,78.6
1998,39159,84
1998,39161,85.1
1998,39163,68.3
1998,39165,84.1
1998,39167,83.1
1998,39169,78.7
1998,39171,81.7
1998,39173,87.6
1998,39175,81.3
1998,40000,79.4
1998,40001,64.6
1998,40003,80.6
1998,40005,67.5
1998,40007,80
1998,40009,74
1998,40011,74.6
1998,40013,73.4
1998,40015,74
1998,40017,86.3
1998,40019,75.7
1998,40021,75.3
1998,40023,66.8
1998,40025,75.5
1998,40027,87.3
1998,40029,67
1998,40031,84.4
1998,40033,74.2
1998,40035,74.9
1998,40037,75.9
1998,40039,80
1998,40041,73.6
1998,40043,77.5
1998,40045,79.7
1998,40047,81.1
1998,40049,71.1
1998,40051,77.4
1998,40053,84.1
1998,40055,74.3
1998,40057,62.2
1998,40059,80.9
1998,40061,64.8
1998,40063,68.4
1998,40065,78.1
1998,40067,67.2
1998,40069,67.5
1998,40071,80.1
1998,40073,80.2
1998,40075,74.9
1998,40077,71.7
1998,40079,68.6
1998,40081,75.8
1998,40083,79.6
1998,40085,72.2
1998,40087,77.9
1998,40089,67.2
1998,40091,69.6
1998,40093,77.1
1998,40095,68.9
1998,40097,74.5
1998,40099,72.2
1998,40101,73.7
1998,40103,79.8
1998,40105,74.4
1998,40107,67.7
1998,40109,81.8
1998,40111,73
1998,40113,78.8
1998,40115,74.1
1998,40117,77.6
1998,40119,85.8
1998,40121,73.8
1998,40123,76.4
1998,40125,77.5
1998,40127,66.8
1998,40129,77.9
1998,40131,82.3
1998,40133,71
1998,40135,68.1
1998,40137,75.8
1998,40139,72.6
1998,40141,66.3
1998,40143,84.4
1998,40145,80
1998,40147,84.1
1998,40149,77.1
1998,40151,81.4
1998,40153,78.6
1998,41000,84.4
1998,41001,79.2
1998,41003,92.3
1998,41005,88.3
1998,41007,84.8
1998,41009,84.1
1998,41011,80.4
1998,41013,78.8
1998,41015,81
1998,41017,87.4
1998,41019,79.7
1998,41021,88.5
1998,41023,83
1998,41025,80.6
1998,41027,76.8
1998,41029,84
1998,41031,76
1998,41033,80.5
1998,41035,80.4
1998,41037,78.7
1998,41039,86.6
1998,41041,84
1998,41043,80.8
1998,41045,70.8
1998,41047,79.2
1998,41049,74.1
1998,41051,85.1
1998,41053,84.4
1998,41055,84.1
1998,41057,82.5
1998,41059,77.3
1998,41061,84.5
1998,41063,86.2
1998,41065,81.2
1998,41067,88.8
1998,41069,77.4
1998,41071,82.1
1998,42000,80.5
1998,42001,77.8
1998,42003,84.8
1998,42005,78.2
1998,42007,81.9
1998,42009,76.3
1998,42011,76.4
1998,42013,82
1998,42015,80.5
1998,42017,87.5
1998,42019,85.2
1998,42021,78.2
1998,42023,78.5
1998,42025,77.1
1998,42027,87.3
1998,42029,88.4
1998,42031,80.1
1998,42033,77.3
1998,42035,78.8
1998,42037,79.1
1998,42039,80.1
1998,42041,85.1
1998,42043,82.2
1998,42045,85.5
1998,42047,81.1
1998,42049,83.2
1998,42051,74.4
1998,42053,77.6
1998,42055,77
1998,42057,71.4
1998,42059,74.2
1998,42061,73.9
1998,42063,79.6
1998,42065,79.3
1998,42067,72.6
1998,42069,80.3
1998,42071,76
1998,42073,79.9
1998,42075,76.9
1998,42077,79.8
1998,42079,79.3
1998,42081,79.4
1998,42083,80.8
1998,42085,81.3
1998,42087,75.4
1998,42089,82.6
1998,42091,87.6
1998,42093,80.9
1998,42095,79.2
1998,42097,75.9
1998,42099,78.4
1998,42101,69.8
1998,42103,85.3
1998,42105,79.2
1998,42107,75.4
1998,42109,71.4
1998,42111,75.8
1998,42113,76.4
1998,42115,81.2
1998,42117,79
1998,42119,73.1
1998,42121,79.6
1998,42123,83.2
1998,42125,80.7
1998,42127,79.4
1998,42129,84
1998,42131,82.5
1998,42133,79.1
1998,44000,76.8
1998,44001,79.3
1998,44003,82.5
1998,44005,86.7
1998,44007,71.4
1998,44009,87.4
1998,45000,74.7
1998,45001,67.9
1998,45003,76.3
1998,45005,58.5
1998,45007,71.5
1998,45009,63.6
1998,45011,66
1998,45013,86.9
1998,45015,79.2
1998,45017,70.6
1998,45019,80.3
1998,45021,64.8
1998,45023,65.1
1998,45025,62.9
1998,45027,63.2
1998,45029,68
1998,45031,67.9
1998,45033,59.1
1998,45035,81.1
1998,45037,69.6
1998,45039,65.2
1998,45041,71.3
1998,45043,72.9
1998,45045,77.9
1998,45047,71.3
1998,45049,65.3
1998,45051,79.7
1998,45053,63.1
1998,45055,73.9
1998,45057,67.8
1998,45059,65.6
1998,45061,59.8
1998,45063,81.9
1998,45065,63.4
1998,45067,65.5
1998,45069,58.9
1998,45071,67.7
1998,45073,71.8
1998,45075,69.7
1998,45077,72
1998,45079,84
1998,45081,67.4
1998,45083,71.1
1998,45085,73.4
1998,45087,64.5
1998,45089,63.5
1998,45091,75.3
1998,46000,83.1
1998,46003,77.6
1998,46005,81.5
1998,46007,70.6
1998,46009,76.8
1998,46011,88.6
1998,46013,84.2
1998,46015,79.6
1998,46017,63.4
1998,46019,78.7
1998,46021,76.5
1998,46023,73.3
1998,46025,75.4
1998,46027,88.5
1998,46029,83.4
1998,46031,73.5
1998,46033,87.2
1998,46035,82.3
1998,46037,77.8
1998,46039,79.4
1998,46041,75.3
1998,46043,66.6
1998,46045,71.7
1998,46047,80.8
1998,46049,72.4
1998,46051,78.4
1998,46053,76.2
1998,46055,85.8
1998,46057,77.8
1998,46059,78.8
1998,46061,74.7
1998,46063,86.8
1998,46065,88.5
1998,46067,69.9
1998,46069,78.6
1998,46071,79.9
1998,46073,77.3
1998,46075,84.1
1998,46077,80.6
1998,46079,84.5
1998,46081,86.3
1998,46083,87.4
1998,46085,79.1
1998,46087,80.6
1998,46089,56.2
1998,46091,73.6
1998,46093,86.5
1998,46095,76.1
1998,46097,77.9
1998,46099,87.4
1998,46101,82.7
1998,46102,67.9
1998,46103,87.2
1998,46105,78.7
1998,46107,78.9
1998,46109,73.3
1998,46111,80.9
1998,46115,79.7
1998,46117,85.7
1998,46119,83.7
1998,46121,72.7
1998,46123,78.5
1998,46125,81.1
1998,46127,84.6
1998,46129,76.8
1998,46135,84.3
1998,46137,69.6
1998,47000,74.1
1998,47001,77.6
1998,47003,67.3
1998,47005,63.9
1998,47007,63.2
1998,47009,76.4
1998,47011,71.5
1998,47013,56.5
1998,47015,64.7
1998,47017,65.4
1998,47019,66.8
1998,47021,73.3
1998,47023,65.2
1998,47025,58.4
1998,47027,56.4
1998,47029,59
1998,47031,72
1998,47033,63.5
1998,47035,70
1998,47037,80.4
1998,47039,61.5
1998,47041,61.7
1998,47043,70.4
1998,47045,64.1
1998,47047,67.6
1998,47049,54.8
1998,47051,71.7
1998,47053,68.2
1998,47055,70
1998,47057,57.3
1998,47059,67.3
1998,47061,53.1
1998,47063,67.8
1998,47065,79.1
1998,47067,53.2
1998,47069,64
1998,47071,64.5
1998,47073,67.9
1998,47075,63.1
1998,47077,66.5
1998,47079,68.4
1998,47081,62.6
1998,47083,66.6
1998,47085,70.3
1998,47087,58.3
1998,47089,68.9
1998,47091,56.2
1998,47093,80.9
1998,47095,54.7
1998,47097,60.3
1998,47099,63.1
1998,47101,65.9
1998,47103,67.2
1998,47105,73.2
1998,47107,66.9
1998,47109,66.3
1998,47111,58
1998,47113,76.7
1998,47115,62.1
1998,47117,70.9
1998,47119,75.4
1998,47121,61.3
1998,47123,63.3
1998,47125,83
1998,47127,74.6
1998,47129,62.4
1998,47131,69.1
1998,47133,56
1998,47135,61.6
1998,47137,59.5
1998,47139,60
1998,47141,70.7
1998,47143,63.4
1998,47145,73.2
1998,47147,72.9
1998,47149,80.2
1998,47151,58.8
1998,47153,63.6
1998,47155,72.3
1998,47157,79.7
1998,47159,64.8
1998,47161,71.2
1998,47163,74
1998,47165,77.9
1998,47167,72
1998,47169,58.7
1998,47171,66.1
1998,47173,54.2
1998,47175,59.2
1998,47177,65.2
1998,47179,75.4
1998,47181,59.2
1998,47183,67.6
1998,47185,62.5
1998,47187,88.4
1998,47189,79
1998,48000,75
1998,48001,65.1
1998,48003,66.6
1998,48005,70
1998,48007,73.1
1998,48009,79.4
1998,48011,81.4
1998,48013,63.9
1998,48015,72.1
1998,48017,60.3
1998,48019,83.2
1998,48021,75.2
1998,48023,68.8
1998,48025,72
1998,48027,83.6
1998,48029,76.1
1998,48031,78.3
1998,48033,81.4
1998,48035,73.5
1998,48037,76.3
1998,48039,78.7
1998,48041,81
1998,48043,77.5
1998,48045,72.4
1998,48047,49
1998,48049,73.1
1998,48051,68.5
1998,48053,76.1
1998,48055,69.1
1998,48057,68
1998,48059,77.2
1998,48061,54.2
1998,48063,68.4
1998,48065,81.3
1998,48067,73.3
1998,48069,64
1998,48071,75.1
1998,48073,67.3
1998,48075,64.2
1998,48077,78.1
1998,48079,61.6
1998,48081,72.3
1998,48083,68.6
1998,48085,91.1
1998,48087,69.4
1998,48089,66.9
1998,48091,82.3
1998,48093,67.7
1998,48095,58.3
1998,48097,77.7
1998,48099,80.9
1998,48101,63.2
1998,48103,69.3
1998,48105,61.2
1998,48107,60.1
1998,48109,55.5
1998,48111,65.2
1998,48113,75.4
1998,48115,63
1998,48117,60.2
1998,48119,73.2
1998,48121,88.9
1998,48123,65.4
1998,48125,68.5
1998,48127,51.4
1998,48129,76.1
1998,48131,57.3
1998,48133,70.7
1998,48135,67.8
1998,48137,65.3
1998,48139,76.6
1998,48141,65.4
1998,48143,75.9
1998,48145,64.7
1998,48147,70.9
1998,48149,68.6
1998,48151,71.2
1998,48153,62.9
1998,48155,68.4
1998,48157,83.6
1998,48159,74.9
1998,48161,74.5
1998,48163,56.2
1998,48165,55.6
1998,48167,79.9
1998,48169,67.6
1998,48171,77.8
1998,48173,68.9
1998,48175,70.4
1998,48177,60.7
1998,48179,74.5
1998,48181,78.6
1998,48183,78.4
1998,48185,65.8
1998,48187,76.4
1998,48189,64.9
1998,48191,61.6
1998,48193,71.6
1998,48195,70.3
1998,48197,69.1
1998,48199,77.7
1998,48201,74.7
1998,48203,76.7
1998,48205,78.8
1998,48207,68.6
1998,48209,83.1
1998,48211,78.5
1998,48213,71.7
1998,48215,49.7
1998,48217,69.7
1998,48219,67.4
1998,48221,81.7
1998,48223,71.5
1998,48225,68.8
1998,48227,69.5
1998,48229,46.5
1998,48231,75.3
1998,48233,78.1
1998,48235,77.1
1998,48237,73.1
1998,48239,69.5
1998,48241,71.3
1998,48243,73.7
1998,48245,77.7
1998,48247,56.2
1998,48249,62.9
1998,48251,76.5
1998,48253,63.6
1998,48255,57.5
1998,48257,73.2
1998,48259,84.4
1998,48261,54.9
1998,48263,75.2
1998,48265,80.1
1998,48267,70.6
1998,48269,78.1
1998,48271,64.8
1998,48273,67.2
1998,48275,65.2
1998,48277,74.5
1998,48279,62.3
1998,48281,77.2
1998,48283,49.1
1998,48285,66
1998,48287,69.6
1998,48289,72.5
1998,48291,68.2
1998,48293,66
1998,48295,74.4
1998,48297,65.9
1998,48299,81.1
1998,48301,80.2
1998,48303,77.6
1998,48305,60.4
1998,48307,68.9
1998,48309,75.6
1998,48311,72.7
1998,48313,70
1998,48315,66
1998,48317,63.5
1998,48319,75.5
1998,48321,69.7
1998,48323,40.8
1998,48325,70.1
1998,48327,67.1
1998,48329,78.7
1998,48331,68.9
1998,48333,73.7
1998,48335,69.2
1998,48337,71.1
1998,48339,80.4
1998,48341,62.1
1998,48343,72.7
1998,48345,71.2
1998,48347,72.9
1998,48349,70.3
1998,48351,66.8
1998,48353,68.4
1998,48355,73.3
1998,48357,69.6
1998,48359,79.1
1998,48361,77.7
1998,48363,70
1998,48365,74.2
1998,48367,79.3
1998,48369,59.7
1998,48371,61.6
1998,48373,67.9
1998,48375,70.4
1998,48377,44.5
1998,48379,70.9
1998,48381,88.7
1998,48383,63.2
1998,48385,70.4
1998,48387,64
1998,48389,46.3
1998,48391,66.9
1998,48393,88.3
1998,48395,65.9
1998,48397,86.2
1998,48399,66.5
1998,48401,72.6
1998,48403,70.2
1998,48405,67.4
1998,48407,69.9
1998,48409,69.2
1998,48411,68.3
1998,48413,60.8
1998,48415,70.7
1998,48417,76.6
1998,48419,66.6
1998,48421,72.6
1998,48423,79.3
1998,48425,75.8
1998,48427,34.1
1998,48429,71.3
1998,48431,70
1998,48433,69.8
1998,48435,63.9
1998,48437,68.1
1998,48439,81
1998,48441,80
1998,48443,70
1998,48445,61.9
1998,48447,75.9
1998,48449,65.5
1998,48451,75.2
1998,48453,84.4
1998,48455,70.6
1998,48457,70
1998,48459,74.5
1998,48461,66.2
1998,48463,58.9
1998,48465,58.2
1998,48467,70
1998,48469,75
1998,48471,73.1
1998,48473,73
1998,48475,68.7
1998,48477,70.3
1998,48479,52
1998,48481,68.1
1998,48483,70.6
1998,48485,78.9
1998,48487,70.3
1998,48489,47.5
1998,48491,87.3
1998,48493,71.3
1998,48495,59.7
1998,48497,74.3
1998,48499,74.2
1998,48501,60.3
1998,48503,69.8
1998,48505,52.5
1998,48507,42.4
1998,49000,87.2
1998,49001,83.2
1998,49003,87
1998,49005,90.2
1998,49007,79.7
1998,49009,82
1998,49011,91.7
1998,49013,79.8
1998,49015,83.8
1998,49017,84.6
1998,49019,82
1998,49021,88
1998,49023,81.8
1998,49025,85.6
1998,49027,86.3
1998,49029,92.1
1998,49031,84.5
1998,49033,89.6
1998,49035,86.5
1998,49037,67.6
1998,49039,84.1
